====== Scene: 63 ======
Using /homes/sanskar/.cache/torch_extensions/py39_cu116 as PyTorch extensions root...
Loading extension module optixutils_plugin...
Lock file exists in build directory: '/homes/sanskar/.cache/torch_extensions/py39_cu116/nvdiffrast_plugin_gl/lock'
/homes/sanskar/miniconda3/envs/nvdiffrec/lib/python3.9/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3190.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
End of OptiXStateWrapper 
Using /homes/sanskar/.cache/torch_extensions/py39_cu116 as PyTorch extensions root...
Detected CUDA files, patching ldflags
Emitting ninja build file /homes/sanskar/.cache/torch_extensions/py39_cu116/renderutils_plugin/build.ninja...
Building extension module renderutils_plugin...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
Using mesh scale : 2.1, center : [ 0.0744216  -0.05567105 -0.09860208]
Config / Flags:
---------
iter 5000
batch 8
spp 1
layers 1
train_res [600, 800]
display_res [600, 800]
texture_res [1024, 1024]
display_interval 0
save_interval 100
learning_rate [0.03, 0.01]
custom_mip False
background white
loss logl1
out_dir out/scan63
config configs/63.json
ref_mesh /homes/sanskar/mcnvdiffrec/nvdiffrecmc/dtu_data/scan63
base_mesh /homes/sanskar/mcnvdiffrec/nvdiffrecmc/dtu_data/mesh/63.obj
validate True
n_samples 8
bsdf pbr
denoiser bilateral
denoiser_demodulate True
mtl_override None
dmtet_grid 64
mesh_scale 2.1
envlight None
env_scale 1.0
probe_res 256
learn_lighting True
display [{'latlong': True}, {'bsdf': 'kd'}, {'bsdf': 'ks'}, {'bsdf': 'normal'}]
transparency False
lock_light False
lock_pos True
sdf_regularizer 0.2
laplace relative
laplace_scale 3000.0
pre_load True
no_perturbed_nrm False
decorrelated False
kd_min [0.0, 0.0, 0.0, 0.0]
kd_max [1.0, 1.0, 1.0, 1.0]
ks_min [0.0, 0.08, 0.0]
ks_max [1.0, 1.0, 1.0]
nrm_min [-1.0, -1.0, 0.0]
nrm_max [1.0, 1.0, 1.0]
clip_max_norm 0.0
cam_near_far [0.1, 1000.0]
lambda_kd 0.1
lambda_ks 0.05
lambda_nrm 0.025
lambda_nrm2 0.25
lambda_chroma 0.0
lambda_diffuse 0.15
lambda_specular 0.0025
random_textures True
centre [ 0.0744216  -0.05567105 -0.09860208]
---------
DatasetLLFF: 45 images with shape [600, 800]
Auto centering at [ 0.0744216  -0.05567105 -0.09860208]
DatasetLLFF: 4 images with shape [600, 800]
Auto centering at [ 0.0744216  -0.05567105 -0.09860208]
Cuda path /homes/sanskar/miniconda3/envs/nvdiffrec
Base mesh has 251161 triangles and 125755 vertices.
Avg edge length: 1.624178
ninja: no work to do.
Loading extension module renderutils_plugin...
iter=    0, img_loss=0.139474, reg_loss=0.028177, lr=0.00000, time=852.3 ms, rem=1.18 h
iter=  290, img_loss=0.099355, reg_loss=0.029479, lr=0.00000, time=900.2 ms, rem=1.18 h
iter=  300, img_loss=0.103893, reg_loss=0.030065, lr=0.00000, time=908.6 ms, rem=1.19 h
iter=  310, img_loss=0.103360, reg_loss=0.029701, lr=0.00000, time=905.5 ms, rem=1.18 h
iter=  320, img_loss=0.100476, reg_loss=0.029453, lr=0.00000, time=899.4 ms, rem=1.17 h
iter=  330, img_loss=0.102986, reg_loss=0.029719, lr=0.00000, time=904.1 ms, rem=1.17 h
iter=  340, img_loss=0.100032, reg_loss=0.029129, lr=0.00000, time=895.5 ms, rem=1.16 h
iter=  350, img_loss=0.099377, reg_loss=0.028922, lr=0.00000, time=890.6 ms, rem=1.15 h
iter=  360, img_loss=0.097125, reg_loss=0.029001, lr=0.00000, time=891.2 ms, rem=1.15 h
iter=  370, img_loss=0.100109, reg_loss=0.029298, lr=0.00000, time=895.8 ms, rem=1.15 h
iter=  380, img_loss=0.105419, reg_loss=0.030165, lr=0.00000, time=911.6 ms, rem=1.17 h
iter=  390, img_loss=0.102234, reg_loss=0.029522, lr=0.00000, time=899.8 ms, rem=1.15 h
iter=  400, img_loss=0.095998, reg_loss=0.028736, lr=0.00000, time=887.9 ms, rem=1.13 h
iter=  410, img_loss=0.099033, reg_loss=0.028993, lr=0.00000, time=892.3 ms, rem=1.14 h
iter=  420, img_loss=0.099861, reg_loss=0.029319, lr=0.00000, time=896.4 ms, rem=1.14 h
iter=  430, img_loss=0.096272, reg_loss=0.028758, lr=0.00000, time=887.3 ms, rem=1.13 h
iter=  440, img_loss=0.102800, reg_loss=0.029754, lr=0.00000, time=907.3 ms, rem=1.15 h
iter=  450, img_loss=0.102555, reg_loss=0.029536, lr=0.00000, time=902.8 ms, rem=1.14 h
iter=  460, img_loss=0.102913, reg_loss=0.029833, lr=0.00000, time=905.9 ms, rem=1.14 h
iter=  470, img_loss=0.100949, reg_loss=0.029403, lr=0.00000, time=900.7 ms, rem=1.13 h
iter=  480, img_loss=0.098891, reg_loss=0.029069, lr=0.00000, time=893.2 ms, rem=1.12 h
iter=  490, img_loss=0.095103, reg_loss=0.028463, lr=0.00000, time=879.1 ms, rem=1.10 h
iter=  500, img_loss=0.101792, reg_loss=0.029654, lr=0.00000, time=904.4 ms, rem=1.13 h
iter=  510, img_loss=0.097843, reg_loss=0.028932, lr=0.00000, time=889.9 ms, rem=1.11 h
iter=  520, img_loss=0.098677, reg_loss=0.029087, lr=0.00000, time=893.6 ms, rem=1.11 h
iter=  530, img_loss=0.096719, reg_loss=0.028798, lr=0.00000, time=889.0 ms, rem=1.10 h
iter=  540, img_loss=0.098324, reg_loss=0.029196, lr=0.00000, time=894.7 ms, rem=1.11 h
iter=  550, img_loss=0.097822, reg_loss=0.029238, lr=0.00000, time=895.2 ms, rem=1.11 h
iter=  560, img_loss=0.097068, reg_loss=0.028833, lr=0.00000, time=892.0 ms, rem=1.10 h
iter=  570, img_loss=0.094858, reg_loss=0.028404, lr=0.00000, time=882.3 ms, rem=1.09 h
iter=  580, img_loss=0.092263, reg_loss=0.028359, lr=0.00000, time=881.1 ms, rem=1.08 h
iter=  590, img_loss=0.099137, reg_loss=0.029194, lr=0.00000, time=895.5 ms, rem=1.10 h
iter=  600, img_loss=0.096558, reg_loss=0.028765, lr=0.00000, time=888.8 ms, rem=1.09 h
iter=  610, img_loss=0.100088, reg_loss=0.029175, lr=0.00000, time=893.2 ms, rem=1.09 h
iter=  620, img_loss=0.100303, reg_loss=0.029504, lr=0.00000, time=901.4 ms, rem=1.10 h
iter=  630, img_loss=0.097355, reg_loss=0.028976, lr=0.00000, time=890.8 ms, rem=1.08 h
iter=  640, img_loss=0.099229, reg_loss=0.029200, lr=0.00000, time=894.6 ms, rem=1.08 h
iter=  650, img_loss=0.099866, reg_loss=0.029545, lr=0.00000, time=902.7 ms, rem=1.09 h
iter=  660, img_loss=0.100833, reg_loss=0.029637, lr=0.00000, time=902.8 ms, rem=1.09 h
iter=  670, img_loss=0.096132, reg_loss=0.028842, lr=0.00000, time=887.5 ms, rem=1.07 h
iter=  680, img_loss=0.105556, reg_loss=0.030230, lr=0.00000, time=914.2 ms, rem=1.10 h
iter=  690, img_loss=0.098506, reg_loss=0.029265, lr=0.00000, time=896.9 ms, rem=1.07 h
iter=  700, img_loss=0.097079, reg_loss=0.028672, lr=0.00000, time=885.2 ms, rem=1.06 h
iter=  710, img_loss=0.100713, reg_loss=0.029479, lr=0.00000, time=902.9 ms, rem=1.08 h
iter=  720, img_loss=0.100596, reg_loss=0.029270, lr=0.00000, time=895.4 ms, rem=1.06 h
iter=  730, img_loss=0.103698, reg_loss=0.029914, lr=0.00000, time=911.5 ms, rem=1.08 h
iter=  740, img_loss=0.098281, reg_loss=0.029135, lr=0.00000, time=895.2 ms, rem=1.06 h
iter=  750, img_loss=0.102099, reg_loss=0.029702, lr=0.00000, time=907.4 ms, rem=1.07 h
iter=  760, img_loss=0.099577, reg_loss=0.029210, lr=0.00000, time=894.1 ms, rem=1.05 h
iter=  770, img_loss=0.101565, reg_loss=0.029252, lr=0.00000, time=898.1 ms, rem=1.06 h
iter=  780, img_loss=0.095131, reg_loss=0.028645, lr=0.00000, time=886.6 ms, rem=1.04 h
iter=  790, img_loss=0.100519, reg_loss=0.029386, lr=0.00000, time=900.1 ms, rem=1.05 h
iter=  800, img_loss=0.100464, reg_loss=0.029245, lr=0.00000, time=896.6 ms, rem=1.05 h
iter=  810, img_loss=0.099691, reg_loss=0.029055, lr=0.00000, time=895.2 ms, rem=1.04 h
iter=  820, img_loss=0.095969, reg_loss=0.028645, lr=0.00000, time=886.7 ms, rem=1.03 h
iter=  830, img_loss=0.095922, reg_loss=0.028531, lr=0.00000, time=884.3 ms, rem=1.02 h
iter=  840, img_loss=0.098150, reg_loss=0.029116, lr=0.00000, time=895.7 ms, rem=1.04 h
iter=  850, img_loss=0.104224, reg_loss=0.029773, lr=0.00000, time=906.4 ms, rem=1.04 h
iter=  860, img_loss=0.096511, reg_loss=0.028868, lr=0.00000, time=890.9 ms, rem=1.02 h
iter=  870, img_loss=0.102914, reg_loss=0.029714, lr=0.00000, time=908.9 ms, rem=1.04 h
iter=  880, img_loss=0.100624, reg_loss=0.029511, lr=0.00000, time=901.8 ms, rem=1.03 h
iter=  890, img_loss=0.095377, reg_loss=0.028714, lr=0.00000, time=887.5 ms, rem=1.01 h
iter=  900, img_loss=0.100633, reg_loss=0.029239, lr=0.00000, time=896.1 ms, rem=1.02 h
iter=  910, img_loss=0.095824, reg_loss=0.028663, lr=0.00000, time=885.3 ms, rem=1.01 h
iter=  920, img_loss=0.096796, reg_loss=0.028743, lr=0.00000, time=888.2 ms, rem=1.01 h
iter=  930, img_loss=0.102512, reg_loss=0.029829, lr=0.00000, time=908.8 ms, rem=1.03 h
iter=  940, img_loss=0.100032, reg_loss=0.029431, lr=0.00000, time=900.1 ms, rem=1.02 h
iter=  950, img_loss=0.100665, reg_loss=0.029364, lr=0.00000, time=900.8 ms, rem=1.01 h
iter=  960, img_loss=0.094227, reg_loss=0.028669, lr=0.00000, time=885.3 ms, rem=59.61 m
iter=  970, img_loss=0.100165, reg_loss=0.029206, lr=0.00000, time=896.1 ms, rem=1.00 h
iter=  980, img_loss=0.100823, reg_loss=0.029517, lr=0.00000, time=900.7 ms, rem=1.01 h
iter=  990, img_loss=0.094055, reg_loss=0.028412, lr=0.00000, time=882.5 ms, rem=58.98 m
iter= 1000, img_loss=0.094572, reg_loss=0.028805, lr=0.00000, time=888.4 ms, rem=59.23 m
iter= 1010, img_loss=0.104211, reg_loss=0.029789, lr=0.00000, time=905.4 ms, rem=1.00 h
iter= 1020, img_loss=0.102019, reg_loss=0.029742, lr=0.00000, time=905.4 ms, rem=1.00 h
iter= 1030, img_loss=0.102666, reg_loss=0.029887, lr=0.00000, time=909.6 ms, rem=1.00 h
iter= 1040, img_loss=0.097099, reg_loss=0.029144, lr=0.00000, time=894.0 ms, rem=59.01 m
iter= 1050, img_loss=0.099885, reg_loss=0.029263, lr=0.00000, time=897.3 ms, rem=59.07 m
iter= 1060, img_loss=0.095477, reg_loss=0.028763, lr=0.00000, time=889.1 ms, rem=58.38 m
iter= 1070, img_loss=0.097534, reg_loss=0.028883, lr=0.00000, time=889.9 ms, rem=58.29 m
iter= 1080, img_loss=0.102581, reg_loss=0.029749, lr=0.00000, time=903.6 ms, rem=59.04 m
iter= 1090, img_loss=0.100351, reg_loss=0.029387, lr=0.00000, time=898.4 ms, rem=58.55 m
iter= 1100, img_loss=0.106211, reg_loss=0.030203, lr=0.00000, time=915.1 ms, rem=59.48 m
iter= 1110, img_loss=0.100294, reg_loss=0.029466, lr=0.00000, time=900.2 ms, rem=58.36 m
iter= 1120, img_loss=0.102070, reg_loss=0.029467, lr=0.00000, time=902.4 ms, rem=58.35 m
iter= 1130, img_loss=0.099477, reg_loss=0.029318, lr=0.00000, time=897.0 ms, rem=57.85 m
iter= 1140, img_loss=0.096772, reg_loss=0.029063, lr=0.00000, time=893.3 ms, rem=57.47 m
iter= 1150, img_loss=0.101746, reg_loss=0.029564, lr=0.00000, time=904.2 ms, rem=58.02 m
iter= 1160, img_loss=0.101169, reg_loss=0.029568, lr=0.00000, time=900.0 ms, rem=57.60 m
iter= 1170, img_loss=0.096987, reg_loss=0.028854, lr=0.00000, time=889.0 ms, rem=56.75 m
iter= 1180, img_loss=0.100363, reg_loss=0.029295, lr=0.00000, time=898.6 ms, rem=57.21 m
iter= 1190, img_loss=0.100186, reg_loss=0.029262, lr=0.00000, time=898.7 ms, rem=57.07 m
iter= 1200, img_loss=0.099998, reg_loss=0.029306, lr=0.00000, time=895.2 ms, rem=56.69 m
iter= 1210, img_loss=0.094600, reg_loss=0.028476, lr=0.00000, time=883.9 ms, rem=55.83 m
iter= 1220, img_loss=0.100761, reg_loss=0.029447, lr=0.00000, time=900.2 ms, rem=56.71 m
iter= 1230, img_loss=0.098539, reg_loss=0.028999, lr=0.00000, time=892.7 ms, rem=56.09 m
iter= 1240, img_loss=0.098899, reg_loss=0.029269, lr=0.00000, time=896.4 ms, rem=56.17 m
iter= 1250, img_loss=0.093837, reg_loss=0.028625, lr=0.00000, time=883.3 ms, rem=55.20 m
iter= 1260, img_loss=0.096384, reg_loss=0.028649, lr=0.00000, time=886.4 ms, rem=55.25 m
iter= 1270, img_loss=0.099554, reg_loss=0.029303, lr=0.00000, time=899.4 ms, rem=55.91 m
iter= 1280, img_loss=0.098434, reg_loss=0.029162, lr=0.00000, time=895.5 ms, rem=55.52 m
iter= 1290, img_loss=0.101753, reg_loss=0.029336, lr=0.00000, time=899.3 ms, rem=55.61 m
iter= 1300, img_loss=0.099692, reg_loss=0.029419, lr=0.00000, time=902.5 ms, rem=55.66 m
iter= 1310, img_loss=0.097858, reg_loss=0.029094, lr=0.00000, time=894.0 ms, rem=54.98 m
iter= 1320, img_loss=0.096316, reg_loss=0.028761, lr=0.00000, time=888.9 ms, rem=54.52 m
iter= 1330, img_loss=0.099531, reg_loss=0.029196, lr=0.00000, time=895.4 ms, rem=54.77 m
iter= 1340, img_loss=0.099298, reg_loss=0.029058, lr=0.00000, time=892.9 ms, rem=54.46 m
iter= 1350, img_loss=0.101478, reg_loss=0.029586, lr=0.00000, time=902.5 ms, rem=54.90 m
iter= 1360, img_loss=0.099656, reg_loss=0.029245, lr=0.00000, time=894.6 ms, rem=54.27 m
iter= 1370, img_loss=0.097454, reg_loss=0.029054, lr=0.00000, time=892.7 ms, rem=54.01 m
iter= 1380, img_loss=0.098794, reg_loss=0.029497, lr=0.00000, time=899.5 ms, rem=54.27 m
iter= 1390, img_loss=0.095548, reg_loss=0.028744, lr=0.00000, time=886.9 ms, rem=53.36 m
iter= 1400, img_loss=0.101876, reg_loss=0.029463, lr=0.00000, time=899.6 ms, rem=53.98 m
iter= 1410, img_loss=0.098706, reg_loss=0.029149, lr=0.00000, time=895.1 ms, rem=53.56 m
iter= 1420, img_loss=0.101448, reg_loss=0.029752, lr=0.00000, time=905.1 ms, rem=54.01 m
iter= 1430, img_loss=0.097762, reg_loss=0.028904, lr=0.00000, time=891.5 ms, rem=53.04 m
iter= 1440, img_loss=0.098077, reg_loss=0.028956, lr=0.00000, time=890.9 ms, rem=52.86 m
iter= 1450, img_loss=0.102990, reg_loss=0.029848, lr=0.00000, time=906.9 ms, rem=53.66 m
iter= 1460, img_loss=0.094276, reg_loss=0.028878, lr=0.00000, time=888.0 ms, rem=52.39 m
iter= 1470, img_loss=0.097107, reg_loss=0.028913, lr=0.00000, time=888.3 ms, rem=52.26 m
iter= 1480, img_loss=0.098553, reg_loss=0.028940, lr=0.00000, time=890.5 ms, rem=52.24 m
iter= 1490, img_loss=0.101895, reg_loss=0.029566, lr=0.00000, time=905.3 ms, rem=52.96 m
iter= 1500, img_loss=0.102830, reg_loss=0.029782, lr=0.00000, time=905.0 ms, rem=52.79 m
iter= 1510, img_loss=0.101075, reg_loss=0.029402, lr=0.00000, time=898.2 ms, rem=52.24 m
iter= 1520, img_loss=0.098836, reg_loss=0.029167, lr=0.00000, time=895.1 ms, rem=51.91 m
iter= 1530, img_loss=0.097909, reg_loss=0.029112, lr=0.00000, time=893.8 ms, rem=51.69 m
iter= 1540, img_loss=0.102400, reg_loss=0.029681, lr=0.00000, time=905.4 ms, rem=52.21 m
iter= 1550, img_loss=0.100985, reg_loss=0.029553, lr=0.00000, time=902.5 ms, rem=51.89 m
iter= 1560, img_loss=0.097836, reg_loss=0.029072, lr=0.00000, time=893.4 ms, rem=51.22 m
iter= 1570, img_loss=0.103708, reg_loss=0.030089, lr=0.00000, time=912.6 ms, rem=52.17 m
iter= 1580, img_loss=0.099647, reg_loss=0.028916, lr=0.00000, time=891.9 ms, rem=50.84 m
iter= 1590, img_loss=0.101109, reg_loss=0.029604, lr=0.00000, time=903.0 ms, rem=51.32 m
iter= 1600, img_loss=0.096214, reg_loss=0.029034, lr=0.00000, time=892.6 ms, rem=50.58 m
iter= 1610, img_loss=0.099092, reg_loss=0.029253, lr=0.00000, time=894.2 ms, rem=50.52 m
iter= 1620, img_loss=0.095490, reg_loss=0.028581, lr=0.00000, time=883.8 ms, rem=49.79 m
iter= 1630, img_loss=0.098795, reg_loss=0.029305, lr=0.00000, time=899.4 ms, rem=50.52 m
iter= 1640, img_loss=0.097859, reg_loss=0.028995, lr=0.00000, time=890.8 ms, rem=49.88 m
iter= 1650, img_loss=0.099369, reg_loss=0.029333, lr=0.00000, time=897.3 ms, rem=50.10 m
iter= 1660, img_loss=0.105202, reg_loss=0.030194, lr=0.00000, time=912.6 ms, rem=50.80 m
iter= 1670, img_loss=0.102735, reg_loss=0.029770, lr=0.00000, time=907.7 ms, rem=50.38 m
iter= 1680, img_loss=0.094245, reg_loss=0.028834, lr=0.00000, time=889.8 ms, rem=49.24 m
iter= 1690, img_loss=0.104046, reg_loss=0.029888, lr=0.00000, time=910.0 ms, rem=50.20 m
iter= 1700, img_loss=0.097690, reg_loss=0.029187, lr=0.00000, time=894.9 ms, rem=49.22 m
iter= 1710, img_loss=0.097914, reg_loss=0.029225, lr=0.00000, time=898.6 ms, rem=49.27 m
iter= 1720, img_loss=0.100254, reg_loss=0.029556, lr=0.00000, time=900.5 ms, rem=49.23 m
iter= 1730, img_loss=0.102386, reg_loss=0.029719, lr=0.00000, time=904.4 ms, rem=49.29 m
iter= 1740, img_loss=0.098328, reg_loss=0.029070, lr=0.00000, time=896.9 ms, rem=48.73 m
iter= 1750, img_loss=0.103426, reg_loss=0.029907, lr=0.00000, time=909.6 ms, rem=49.27 m
iter= 1760, img_loss=0.103200, reg_loss=0.029820, lr=0.00000, time=907.9 ms, rem=49.03 m
iter= 1770, img_loss=0.096157, reg_loss=0.028940, lr=0.00000, time=891.9 ms, rem=48.01 m
iter= 1780, img_loss=0.104670, reg_loss=0.030021, lr=0.00000, time=910.4 ms, rem=48.86 m
iter= 1790, img_loss=0.102889, reg_loss=0.029673, lr=0.00000, time=903.1 ms, rem=48.32 m
iter= 1800, img_loss=0.098055, reg_loss=0.029136, lr=0.00000, time=896.1 ms, rem=47.79 m
iter= 1810, img_loss=0.101257, reg_loss=0.029678, lr=0.00000, time=904.5 ms, rem=48.09 m
iter= 1820, img_loss=0.104352, reg_loss=0.030227, lr=0.00000, time=913.6 ms, rem=48.42 m
iter= 1830, img_loss=0.100369, reg_loss=0.029183, lr=0.00000, time=896.1 ms, rem=47.35 m
iter= 1840, img_loss=0.095870, reg_loss=0.028670, lr=0.00000, time=886.2 ms, rem=46.67 m
iter= 1850, img_loss=0.102167, reg_loss=0.029601, lr=0.00000, time=904.9 ms, rem=47.51 m
iter= 1860, img_loss=0.102429, reg_loss=0.029579, lr=0.00000, time=902.0 ms, rem=47.21 m
iter= 1870, img_loss=0.101200, reg_loss=0.029529, lr=0.00000, time=901.9 ms, rem=47.05 m
iter= 1880, img_loss=0.101996, reg_loss=0.029726, lr=0.00000, time=905.2 ms, rem=47.07 m
iter= 1890, img_loss=0.095502, reg_loss=0.028498, lr=0.00000, time=883.5 ms, rem=45.79 m
iter= 1900, img_loss=0.093213, reg_loss=0.028254, lr=0.00000, time=879.7 ms, rem=45.45 m
iter= 1910, img_loss=0.101644, reg_loss=0.029612, lr=0.00000, time=904.7 ms, rem=46.59 m
iter= 1920, img_loss=0.100817, reg_loss=0.029606, lr=0.00000, time=903.6 ms, rem=46.39 m
iter= 1930, img_loss=0.097172, reg_loss=0.028956, lr=0.00000, time=892.1 ms, rem=45.65 m
iter= 1940, img_loss=0.101944, reg_loss=0.029727, lr=0.00000, time=905.3 ms, rem=46.17 m
iter= 1950, img_loss=0.094098, reg_loss=0.028291, lr=0.00000, time=879.6 ms, rem=44.71 m
iter= 1960, img_loss=0.101768, reg_loss=0.029647, lr=0.00000, time=904.5 ms, rem=45.83 m
iter= 1970, img_loss=0.095739, reg_loss=0.028662, lr=0.00000, time=884.3 ms, rem=44.66 m
iter= 1980, img_loss=0.100599, reg_loss=0.029421, lr=0.00000, time=900.6 ms, rem=45.33 m
iter= 1990, img_loss=0.096802, reg_loss=0.029010, lr=0.00000, time=892.1 ms, rem=44.75 m
iter= 2000, img_loss=0.098563, reg_loss=0.029050, lr=0.00000, time=892.0 ms, rem=44.60 m
iter= 2010, img_loss=0.100674, reg_loss=0.029403, lr=0.00000, time=899.7 ms, rem=44.83 m
iter= 2020, img_loss=0.094785, reg_loss=0.028471, lr=0.00000, time=883.3 ms, rem=43.87 m
iter= 2030, img_loss=0.097015, reg_loss=0.028835, lr=0.00000, time=889.2 ms, rem=44.02 m
iter= 2040, img_loss=0.099704, reg_loss=0.029142, lr=0.00000, time=896.8 ms, rem=44.24 m
iter= 2050, img_loss=0.096961, reg_loss=0.029158, lr=0.00000, time=894.9 ms, rem=44.00 m
iter= 2060, img_loss=0.096726, reg_loss=0.029071, lr=0.00000, time=893.7 ms, rem=43.79 m
